time,bulk_energy,dt,total_energy
73292.391605783,1033.8918702938,167.59121947803,1948.5411505206
73443.642681362,1029.1952938226,151.25107557893,1943.6044341609
73587.331203162,1026.669397003,143.68852179998,1940.8725443334
73723.835298872,1024.5552252915,136.50409570998,1937.7327329164
73860.339394582,1024.9033573946,136.50409570998,1936.6282939813
73990.018285506,1023.6680623072,129.67889092448,1934.0934221872
74101.201724612,1024.2791956157,111.18343910638,1933.4486139722
74206.825991763,1022.5682686459,105.62426715106,1930.81954217
74317.731472272,1023.5479059821,110.90548050861,1930.6419221291
74423.091678755,1021.4761962618,105.36020648318,1927.7684346235
74523.183874914,1022.2986511116,100.09219615902,1927.4959077527
74618.271461265,1019.9872675261,95.087586351071,1924.5687510534
74713.359047616,1020.7407028281,95.087586351071,1924.4452434066
74808.446633968,1018.1473592167,95.087586351071,1921.4344572261
74903.534220319,1017.9470527243,95.087586351071,1920.7402946401
74998.62180667,1015.7521864282,95.087586351071,1918.1519891708
75093.709393021,1016.3891511797,95.087586351071,1917.7828239272
75188.796979372,1014.2339709393,95.087586351071,1915.1463083209
75283.884565723,1015.2171757363,95.087586351071,1915.1263023725
75378.972152074,1012.9158424988,95.087586351071,1912.4007602103
75469.305359107,1013.9596800668,90.333207033517,1912.3659791266
75559.638566141,1012.0135747894,90.333207033517,1909.900563956
75649.971773175,1011.7446358236,90.333207033517,1909.0853258723
75735.788319856,1010.1927127565,85.816546681841,1907.2019549518
75825.895693872,1010.0756120581,90.107374015933,1906.4113997805
75916.003067888,1008.8489091532,90.107374015933,1904.5159607766
76005.885173469,1008.5954355474,89.882105580893,1903.6804609703
76095.76727905,1006.3645190421,89.882105580893,1901.2194508332
76185.649384631,1005.8541731098,89.882105580893,1900.2360566413
76280.025595491,1005.1282235643,94.376210859938,1898.5383272994
76374.401806351,1004.4250474816,94.376210859938,1897.4185256768
76473.496827754,1003.9572191462,99.095021402935,1895.7828281548
76577.546600227,1003.2964535482,104.04977247308,1894.7119915061
76686.798861324,1002.7673863879,109.25226109674,1892.9001247141
76801.513735475,1001.8464184938,114.71487415157,1891.7252871657
76921.964353334,1001.124567061,120.45061785915,1889.7312700774
77048.437502086,1000.4591345302,126.47314875211,1888.4438195701
77181.234308276,997.91990362584,132.79680618971,1885.3234566726
77307.391274156,996.48615093339,126.15696588023,1883.7275772215
77433.548240037,995.76342094811,126.15696588023,1881.5914298967
77553.397357623,995.00730494953,119.84911758622,1880.3430157327
77673.246475209,994.24801561457,119.84911758622,1878.2902485157
77770.86433054,992.36826131833,97.617855330959,1876.3600419844
77863.601293104,990.86334570139,92.736962564411,1874.1741241879
77956.338255669,990.83536791826,92.736962564411,1873.6624316138
78053.712066361,990.17876252891,97.373810692631,1871.79892133
78151.085877054,989.80340755972,97.373810692631,1871.1695662342
78253.328378281,989.25287320486,102.24250122726,1869.3395027598
78355.570879509,989.07739782281,102.24250122726,1868.7510012719
78457.813380736,987.67631057509,102.24250122726,1866.4893273074
78560.055881963,987.75968881887,102.24250122726,1866.1686516302
78667.410508252,986.56232292824,107.35462628863,1863.9074011071
78774.76513454,986.94197029259,107.35462628863,1863.6214220749
78887.487492143,985.8674667853,112.72235760306,1861.4178817047
79000.209849746,986.13064132089,112.72235760306,1860.9853433166
79112.932207349,984.90613190274,112.72235760306,1858.7888208138
79220.018447072,984.63843742434,107.0862397229,1858.1539031465
79327.104686795,983.45361809872,107.0862397229,1855.9688990135
79434.190926518,983.36895545341,107.0862397229,1855.356822643
79541.277166241,982.34314998615,107.0862397229,1853.325716913
79648.363405964,982.13075638941,107.0862397229,1852.6419729794
79740.176470746,980.29244239744,91.813064782425,1850.1925680732
79827.39888229,979.41440076051,87.222411543304,1849.4338150263
79914.621293833,979.01470776698,87.222411543304,1847.9219595008
80001.843705376,978.48530375892,87.222411543304,1847.1973777458
80093.427237497,977.97919713362,91.583532120469,1845.637164278
80171.948668349,975.6836153199,78.521430851787,1843.6662657221
80246.544027658,974.14723217228,74.595359309198,1841.7494153071
80324.869154932,974.32034795318,78.325127274658,1841.5805327971
80407.110538571,973.52059048028,82.241383638391,1839.8474210601
80493.463991391,973.45914009605,86.35345282031,1839.4064115453
80584.135116852,972.94369878077,90.671125461326,1837.9160546689
80674.806242314,972.76840515103,90.671125461326,1837.3199322648
80770.010924048,971.98554181218,95.204681734392,1835.6169660531
80865.215605783,971.86329737891,95.204681734392,1834.9902873421
80960.420287517,970.88441034844,95.204681734392,1833.1715814507
81055.624969251,970.88190924035,95.204681734392,1832.5982903575
81150.829650986,968.74241054997,95.204681734392,1830.316077504
81246.03433272,968.98163890264,95.204681734392,1829.8847519762
81341.239014455,967.23607009105,95.204681734392,1827.7519551215
81436.443696189,967.63782162801,95.204681734392,1827.3876213579
81531.648377923,965.89753573211,95.204681734392,1825.1467490716
81631.613293744,966.12891866054,99.964915821112,1824.6123816318
81731.578209566,963.19748154974,99.964915821112,1821.6297039947
81831.543125387,963.23081047069,99.964915821112,1821.0704056456
81926.509795417,961.80933038137,94.966670030056,1819.033990081
82026.224798948,962.21267653346,99.715003531559,1818.5900300513
82125.93980248,961.02174073611,99.715003531559,1816.6347438143
82230.640556188,961.39248004859,104.70075370814,1816.1739102383
82335.341309896,959.98921058092,104.70075370814,1814.0362645618
82445.27710129,960.42202610396,109.93579139354,1813.6662173874
82555.212892683,958.61202816632,109.93579139354,1811.299240493
82665.148684077,958.61649504835,109.93579139354,1810.6598857387
82775.08447547,956.73899468695,109.93579139354,1808.2801308475
82885.020266864,956.88203492421,109.93579139354,1807.6769694344
82994.956058257,952.94521387081,109.93579139354,1803.7658097907
83104.891849651,952.67572839523,109.93579139354,1803.0506226598
83214.827641044,950.7980227954,109.93579139354,1800.5509976513
83324.763432438,951.45874896202,109.93579139354,1800.2777621399
83434.699223831,949.20996399912,109.93579139354,1797.4021281396
83544.635015225,948.81536128705,109.93579139354,1796.6164750595
83654.570806619,946.16551674964,109.93579139354,1793.7432643904
83764.506598012,944.72722783467,109.93579139354,1792.0643240471
83868.945599836,941.45142412772,104.43900182387,1788.9804868839
83973.38460166,941.52577240228,104.43900182387,1788.5824036499
84083.045553575,940.19537861081,109.66095191506,1786.3307747318
84192.70650549,940.91189045121,109.66095191506,1786.1481224024
84302.367457405,939.57060193017,109.66095191506,1783.9955174997
84412.02840932,940.05502959398,109.66095191506,1783.7943261028
84521.689361235,938.85854779536,109.66095191506,1781.7848155626
84631.35031315,939.53485433978,109.66095191506,1781.631790997
84741.011265065,938.67756395774,109.66095191506,1779.7917110264
84850.67221698,939.25921744955,109.66095191506,1779.6672569758
84960.333168895,938.06269593255,109.66095191506,1777.6195126961
85069.994120811,938.73478225855,109.66095191506,1777.5695980876
85179.655072726,937.63527992006,109.66095191506,1775.5521149073
85289.316024641,938.1754168961,109.66095191506,1775.5169044347
85398.976976556,936.66139008977,109.66095191506,1773.2941011003
85514.120976067,936.99080108386,115.14399951081,1773.1743254925
85629.264975577,935.21047616418,115.14399951081,1770.6857527571
85744.408975088,935.44816678059,115.14399951081,1770.5802490737
85859.552974599,934.1826735018,115.14399951081,1768.3352777692
85974.69697411,934.49161907547,115.14399951081,1768.1125140603
86089.840973621,933.15653890735,115.14399951081,1765.8056982233
86204.984973131,932.66706865444,115.14399951081,1765.3384826124
86320.128972642,931.21728922559,115.14399951081,1763.0771843199
86441.030172129,931.1766700002,120.90119948635,1762.6822452932
86561.931371615,930.18414303617,120.90119948635,1760.5673630338
86682.832571101,930.06033874538,120.90119948635,1760.2453158255
86803.733770588,929.04528603322,120.90119948635,1758.1115181028
86924.634970074,928.72350799832,120.90119948635,1757.5474619332
87045.53616956,927.65833133791,120.90119948635,1755.533110418
87172.482429021,927.3695254452,126.94625946067,1754.9993118261
87299.428688482,925.96610513418,126.94625946067,1752.3541607397
87426.374947942,925.08819834901,126.94625946067,1751.3645202989
87553.321207403,921.62329693859,126.94625946067,1747.4675180842
87673.920153891,920.77742203097,120.59894648764,1746.5644820899
87794.519100378,919.60829152266,120.59894648764,1744.4708776453
87921.14799419,919.70675507723,126.62889381202,1743.9508460088
88047.776888002,918.2542041214,126.62889381202,1741.8260177945
88174.405781814,918.38765697746,126.62889381202,1741.4426852868
88301.034675626,915.84359217992,126.62889381202,1738.5967299059
88421.332124748,915.73875365037,120.29744912142,1738.2306132731
88541.629573869,914.56757538463,120.29744912142,1736.1511605993
88667.941895447,915.02654086036,126.31232157749,1735.9866202486
88794.254217024,913.80105785179,126.31232157749,1733.804774608
88926.88215468,914.25151223356,132.62793765636,1733.5680818655
89059.510092337,912.89809785736,132.62793765636,1731.3266816919
89192.138029993,912.45511455208,132.62793765636,1730.6059543486
89324.76596765,910.62550889419,132.62793765636,1728.3212618664
89464.025302189,910.87368112154,139.25933453918,1727.8672956852
89603.284636728,909.63095195626,139.25933453918,1725.7188027907
89742.543971267,909.93018879316,139.25933453918,1725.1228042562
89881.803305806,908.02847973709,139.25933453918,1722.7228705668
90021.062640345,907.83460473463,139.25933453918,1721.9945651014
90160.321974885,906.53315177786,139.25933453918,1719.8621221826
90299.581309424,906.69421182176,139.25933453918,1719.2575875032
90438.840643963,904.91464258496,139.25933453918,1717.0420748003
90578.099978502,905.28146782437,139.25933453918,1716.5441083476
90724.322279768,904.32550522688,146.22230126614,1714.6254937965
90870.544581034,904.7771857524,146.22230126614,1714.1326200284
91024.077997364,903.57449018286,153.53341632945,1712.0149248435
91142.879228189,904.11417517765,118.80123082498,1711.6716694374
91261.680459014,901.65760952339,118.80123082498,1709.0178374072
91349.01028039,899.54079018908,87.32982137571,1707.4882886588
91420.140965711,896.2273474943,71.1306853219,1704.5355852465
91491.271651033,895.3434125844,71.1306853219,1703.9596231266
91565.958870621,894.73353795629,74.687219587995,1702.6795035214
91644.380451189,894.79294432669,78.421580567394,1702.5314058762
91726.723110784,894.33494896154,82.342659595764,1701.3801401668
91813.18290336,894.47723992765,86.459792575552,1701.2403082181
91903.965685564,894.00217899476,90.78278220433,1700.0021572126
91999.287606879,894.17543257531,95.321921314546,1699.8511248112
92099.375624259,893.54584909333,100.08801738027,1698.4734777044
92204.468042508,893.78652381202,105.09241824929,1698.3601354274
92314.81508167,892.64750265476,110.34703916175,1696.6471544201
92430.67947279,893.01384370643,115.86439111984,1696.5387814267
92552.337083466,891.92766580756,121.65761067583,1694.7944059607
92680.077574676,892.22319149241,127.74049120962,1694.4622782555
92814.205090446,890.93658085295,134.1275157701,1692.5430790859
92948.332606216,890.09287705439,134.1275157701,1691.5982938217
93082.460121986,887.88323285243,134.1275157701,1689.4573021802
93216.587637756,887.60767480355,134.1275157701,1688.7858569177
93357.421529315,886.84195676793,140.83389155861,1687.2489341183
93505.297115451,886.34614443706,147.87558613654,1686.2439751453
93660.566480894,885.73734008265,155.26936544337,1684.680134743
93823.59931461,884.78687923939,163.03283371554,1683.415513961
93986.224566241,883.68216985023,162.62525163125,1681.3419460731
94148.849817872,880.42968566157,162.62525163125,1678.1522777902
94311.475069504,879.61472189261,162.62525163125,1676.3483923332
94474.100321135,879.34260946657,162.62525163125,1675.4464624836
94636.725572766,876.4434573726,162.62525163125,1672.3437184614
94791.219561816,875.74046172253,154.49398904968,1671.4034676196
94945.713550866,875.27170918454,154.49398904968,1669.8951135785
95107.932239368,875.5452934355,162.21868850217,1669.342336156
95278.261862295,874.96284867924,170.32962292728,1667.7728519577
95448.591485222,875.0006176894,170.32962292728,1667.1424653491
95627.437589296,874.55978949073,178.84610407364,1665.5502658873
95806.28369337,874.11160562702,178.84610407364,1664.6865012558
95985.129797443,873.7901828001,178.84610407364,1662.9869167038
96163.975901517,873.30260457159,178.84610407364,1662.0365105181
96342.822005591,872.22844934099,178.84610407364,1660.243261995
96521.668109664,871.56027447898,178.84610407364,1659.2446922717
96700.514213738,871.60327795651,178.84610407364,1657.9191288469
96879.360317812,871.11160789869,178.84610407364,1657.0377489578
97058.206421885,871.17584000723,178.84610407364,1655.7145769175
97245.994831162,870.53847399034,187.78840927732,1654.7955169414
97433.78324044,870.30076218514,187.78840927732,1653.2523610523
97621.571649717,869.70231380712,187.78840927732,1652.4162317672
97809.360058994,869.17857780095,187.78840927732,1650.6500253251
97997.148468272,868.27715503639,187.78840927732,1649.6577053876
98184.936877549,868.15544941799,187.78840927732,1648.0826400696
98372.725286826,866.55071468276,187.78840927732,1646.2151861845
98560.513696104,866.46722187595,187.78840927732,1644.7470147352
98748.302105381,865.56426284215,187.78840927732,1643.6118711026
98945.479935122,865.76589387557,197.17782974119,1642.1986673424
99142.657764863,865.0377518655,197.17782974119,1641.224067323
99339.835594605,864.49933276663,197.17782974119,1639.5247218311
99537.013424346,863.38171120822,197.17782974119,1638.5694177214
99744.050145574,863.14335562473,207.03672122825,1637.036394331
99951.086866802,862.89341045932,207.03672122825,1636.3114901378
100158.12358803,862.79676648211,207.03672122825,1634.8696539548
100365.16030926,862.5295130253,207.03672122825,1634.2326260358
100561.84519443,862.1821298532,196.68488516684,1632.7496886562
100758.53007959,862.13702327307,196.68488516684,1632.283978257
100955.21496476,861.61305799197,196.68488516684,1630.7286859314
101151.89984993,861.29202053225,196.68488516684,1630.1554140178
101348.58473509,860.15491152975,196.68488516684,1628.2928840377
101545.26962026,860.25272033813,196.68488516684,1627.8543413519
101741.95450543,859.64721891725,196.68488516684,1626.2945626743
101938.63939059,859.13173455306,196.68488516684,1625.3981049026
102135.32427576,858.67746136688,196.68488516684,1623.9134884074
102332.00916093,857.395922285,196.68488516684,1622.1664039761
102528.69404609,856.69709607209,196.68488516684,1620.6139083946
102725.37893126,856.95222735416,196.68488516684,1620.0032013885
102922.06381643,856.20305190944,196.68488516684,1618.4221823715
103118.74870159,855.80044470072,196.68488516684,1617.7169577733
103305.5993425,854.71214938665,186.85064090849,1616.0047136391
103501.79251546,854.75955126734,196.19317295392,1615.4997375149
103697.98568841,854.53478176036,196.19317295392,1614.1087195851
103894.17886136,853.71288592169,196.19317295392,1613.169962999
104090.37203432,853.08329870368,196.19317295392,1611.6329083426
104286.56520727,852.0185370603,196.19317295392,1610.5908618516
104482.75838023,851.96588090994,196.19317295392,1609.2541232981
104678.95155318,851.24644935328,196.19317295392,1608.4776087033
104856.01589177,849.74551602678,177.06433859091,1606.0058740396
105024.22701343,848.43081490818,168.21112166137,1605.1962208404
105192.43813509,848.06465020008,168.21112166137,1603.7510486996
105360.64925676,847.76311949005,168.21112166137,1603.4523700331
105537.2709345,847.59523284497,176.62167774443,1602.1166441532
105713.89261224,847.02971742907,176.62167774443,1601.5555165263
105899.34537388,847.29193368464,185.45276163166,1600.544463334
106084.79813551,846.89374036053,185.45276163166,1600.0812038822
106270.25089714,847.09716186602,185.45276163166,1599.0895300646
106455.70365877,846.30943718092,185.45276163166,1598.4485874495
106641.1564204,846.78682706088,185.45276163166,1597.5822937072
106826.60918203,846.0009658013,185.45276163166,1596.9551123714
107012.06194367,845.94228563613,185.45276163166,1595.8977207412
107197.5147053,844.87894995701,185.45276163166,1595.2249685098
107382.96746693,844.36154160833,185.45276163166,1593.7606297403
107568.42022856,843.40975739607,185.45276163166,1592.8755322449
107753.87299019,843.87340841788,185.45276163166,1592.2645076714
107948.59838991,843.01740319024,194.72539971324,1591.5181905841
108153.0600596,843.61088652593,204.4616696989,1590.9430501453
108357.5217293,842.81364548759,204.4616696989,1590.2151615634
108572.20648249,843.363314287,214.68475318385,1589.5572648882
108786.89123567,842.62288849904,214.68475318385,1588.8643436936
109001.57598886,842.89203192337,214.68475318385,1588.0991565744
109216.26074204,841.99131140872,214.68475318385,1587.3792905036
109430.94549522,842.50349612184,214.68475318385,1586.686127371
109645.63024841,841.16204005132,214.68475318385,1585.6076278002
109860.31500159,841.20559696459,214.68475318385,1584.7661335785
110074.99975477,840.1040161919,214.68475318385,1583.8102538071
110300.41874562,840.25810857398,225.41899084304,1583.0732313428
110525.83773646,839.61177669155,225.41899084304,1582.3348526679
110751.2567273,839.06936063604,225.41899084304,1581.2968831398
110976.67571815,837.9743491037,225.41899084304,1580.2581301865
111202.09470899,837.23587434979,225.41899084304,1578.9646431394
111427.51369983,833.83493067431,225.41899084304,1576.4187894672
111641.66174113,833.27497597403,214.14804130089,1575.3963415569
111855.80978243,832.56100886659,214.14804130089,1574.5060439041
112069.95782374,832.31116725433,214.14804130089,1573.6303968994
112284.10586504,831.76193127084,214.14804130089,1572.9729732495
112508.9613084,832.12300541097,224.85544336593,1572.6090261097
112733.81675177,831.58448009087,224.85544336593,1571.9634468087
112969.9149673,831.75195310517,236.09821553423,1571.4247775634
113206.01318284,831.38094621678,236.09821553423,1570.8683108386
113453.91630915,831.31606280536,247.90312631094,1570.1770195044
113701.81943546,830.79642192688,247.90312631094,1569.6264976727
113949.72256177,830.85287743054,247.90312631094,1568.9454472111
114197.62568808,830.14601411913,247.90312631094,1568.2716757652
114445.52881439,830.12567166951,247.90312631094,1567.502863243
114693.4319407,828.87729812929,247.90312631094,1566.5296534967
114941.33506701,828.0244120935,247.90312631094,1565.4707748582
115189.23819332,827.39642529035,247.90312631094,1564.8362799218
115449.53647595,827.10042946766,260.29828262648,1563.9515157317
115722.84967271,826.75207363789,273.31319675781,1563.4251805365
116009.8285293,826.29865876705,286.9788565957,1562.5596996848
116296.8073859,825.38759027198,286.9788565957,1561.7738268551
116583.7862425,824.72634320999,286.9788565957,1560.9185781724
116870.76509909,824.3935096138,286.9788565957,1560.3064388625
117157.74395569,824.08688266881,286.9788565957,1559.678663159
117444.72281228,823.96022613602,286.9788565957,1559.1741583348
117731.70166888,823.21213697745,286.9788565957,1558.3602470871
118018.68052547,823.40288859951,286.9788565957,1558.0445030799
118305.65938207,822.53215283206,286.9788565957,1557.119740872
118592.63823867,822.02733144326,286.9788565957,1556.5683571844
118879.61709526,821.63039915808,286.9788565957,1555.9221448401
119166.59595186,821.60520585359,286.9788565957,1555.4500471321
119453.57480845,821.38417364212,286.9788565957,1554.9573065218
119740.55366505,821.16631917996,286.9788565957,1554.375994145
120027.53252164,820.39835588059,286.9788565957,1553.5499654136
120314.51137824,819.67958396156,286.9788565957,1552.9595139051
120601.49023484,819.11609555882,286.9788565957,1552.3198310735
120888.46909143,819.08879025754,286.9788565957,1551.968385573
121189.79689086,818.89967523296,301.32779942548,1551.4469365524
121491.12469028,818.44265196228,301.32779942548,1550.8440143937
121792.45248971,818.60955595977,301.32779942548,1550.6338415842
122093.78028913,818.37518836372,301.32779942548,1550.2834806694
122395.10808856,818.33449513203,301.32779942548,1549.9361523546
122696.43588798,818.01292509794,301.32779942548,1549.536186439
123012.83007738,818.24049495551,316.39418939676,1549.3319621107
123329.22426678,817.71701520635,316.39418939676,1548.8007080948
123645.61845617,817.89867199048,316.39418939676,1548.6085572741
123962.01264557,817.33241480414,316.39418939676,1548.0908854543
124294.22654444,817.50821609781,332.2138988666,1547.9538057331
124626.4404433,817.11769267022,332.2138988666,1547.4738694236
124958.65434217,817.22860264027,332.2138988666,1547.3176173008
125290.86824104,816.84599260171,332.2138988666,1546.8588137189
125623.0821399,816.71295661659,332.2138988666,1546.4680392275
125955.29603877,816.26221388703,332.2138988666,1545.9416602215
126287.50993764,816.17406755138,332.2138988666,1545.6110326328
126619.7238365,815.79811179541,332.2138988666,1545.1859898273
126951.93773537,815.4295153809,332.2138988666,1544.6868792733
127300.76232918,815.3115893446,348.82459380993,1544.377312583
127649.58692299,815.00918243057,348.82459380993,1543.9500796903
127998.4115168,815.05629192892,348.82459380993,1543.9295434105
128364.6773403,815.15776583294,366.26582350042,1543.7339405714
128749.25645498,815.20025464502,384.57911467544,1543.5952744624
129133.83556965,815.09263482445,384.57911467544,1543.2657930676
129537.64364006,814.89372307134,403.80807040922,1543.016165118
129941.45171047,814.46691322469,403.80807040922,1542.5288554689
130345.25978088,814.36053753743,403.80807040922,1542.2921382282
130769.25825481,813.90248587772,423.99847392968,1541.8489902017
131193.25672874,813.87617045052,423.99847392968,1541.6471394613
131638.45512636,813.50362185384,445.19839762616,1541.1953296578
132083.65352399,812.57535079566,445.19839762616,1540.5925577278
132506.59200174,811.87669142531,422.93847774485,1540.0573077892
132929.53047948,812.12069936683,422.93847774485,1539.9856516565
133352.46895723,811.7111275824,422.93847774485,1539.5905671776
133796.55435886,811.87970218266,444.0854016321,1539.551541704
134240.63976049,811.39704233459,444.0854016321,1539.1083113728
134706.9294322,811.61030173154,466.2896717137,1539.1047540304
135196.5335875,811.23576566787,489.60415529939,1538.6982403708
135686.1377428,811.43089007533,489.60415529939,1538.6772287791
136200.22210587,811.01966677361,514.08436306436,1538.2756999436
136714.30646893,811.16877742018,514.08436306436,1538.2547822748
137254.09505015,810.80180796325,539.78858121757,1537.8352680262
137793.88363137,810.76015837899,539.78858121757,1537.740029981
138333.67221258,810.44590216438,539.78858121757,1537.3103035025
138873.4607938,810.40111837005,539.78858121757,1537.233163711
139413.24937502,810.12046118267,539.78858121757,1536.88158271
139926.04852718,810.31069466638,512.79915215669,1536.9578549858
140438.84767933,810.07466198537,512.79915215669,1536.6502587794
140951.64683149,810.20814473287,512.79915215669,1536.7318996842
141464.44598365,809.96453761159,512.79915215669,1536.4009729973
141977.2451358,810.12098882126,512.79915215669,1536.5258795683
142490.04428796,809.8716556831,512.79915215669,1536.1503136741
143002.84344012,809.9997886927,512.79915215669,1536.2654330756
143541.28254988,809.72537348515,538.43910976453,1535.9299605165
144106.64361513,809.75454113671,565.36106525276,1535.9797946937
144672.00468039,809.42425369335,565.36106525276,1535.6319881756
145265.6337989,809.53434873252,593.62911851539,1535.7715369712
145859.26291742,809.12643762745,593.62911851539,1535.4351820129
146482.57349186,809.38925381992,623.31057444116,1535.6327603994
147105.8840663,808.99988956932,623.31057444116,1535.2369243198
147729.19464074,809.15695777613,623.31057444116,1535.4063574148
148383.6707439,808.83412812182,654.47610316322,1535.0268456326
149070.87065222,809.08827826403,687.19990832138,1535.2366184449
149758.07056055,808.83717929221,687.19990832138,1534.8738464055
150445.27046887,809.01697615349,687.19990832138,1535.0665516518
151132.47037719,808.78746717111,687.19990832138,1534.7188352212
151854.03028093,809.00809319465,721.55990373745,1534.8834573828
152575.59018466,808.64634829302,721.55990373745,1534.4919623129
153261.07209321,808.82072391441,685.48190855058,1534.6448803088
153946.55400176,808.32753945483,685.48190855058,1534.2063658505
154632.03591031,808.58999337038,685.48190855058,1534.4788602712
155351.79191429,808.13977804353,719.75600397811,1534.0381478607
156071.54791827,808.49266188198,719.75600397811,1534.3808234061
156791.30392225,807.93533880171,719.75600397811,1533.9186309701
157511.05992623,808.28463310184,719.75600397811,1534.2412562289
158230.81593021,807.75316911831,719.75600397811,1533.7986329961
158950.57193418,808.19969458003,719.75600397811,1534.1549580615
159706.31573836,807.62694485726,755.74380417701,1533.6753371248
160462.05954254,807.99500672173,755.74380417701,1534.0005758255
161217.80334671,807.33234705896,755.74380417701,1533.5147315474
161973.54715089,807.76484657334,755.74380417701,1533.8726822869
162729.29095507,807.06373639993,755.74380417701,1533.380414434
163485.03475925,807.49096872517,755.74380417701,1533.7190843518
164202.99137321,806.83334649982,717.95661396816,1533.2311698878
164920.94798718,807.32568304469,717.95661396816,1533.577064448
165638.90460115,806.71222146354,717.95661396816,1533.1194610705
166356.86121512,807.1484738733,717.95661396816,1533.436779243
167074.81782909,806.55813512411,717.95661396816,1532.9979467789
167792.77444305,807.08314720731,717.95661396816,1533.332348675
168546.62888772,806.41434667218,753.85444466657,1532.8683221572
169300.48333239,807.01483093233,753.85444466657,1533.2466449194
170092.03049929,806.38145429286,791.5471668999,1532.825690538
170883.57766619,806.95788333975,791.5471668999,1533.1895854855
171675.12483309,806.42814363958,791.5471668999,1532.7746762985
172466.67199999,806.99320874533,791.5471668999,1533.1175830069
173258.21916689,806.43372835456,791.5471668999,1532.6812177169
174049.76633379,806.95473184434,791.5471668999,1533.0141719695
174880.89085903,806.40869978686,831.12452524489,1532.5847492396
175712.01538428,806.94936205922,831.12452524489,1532.9308538888
176584.69613578,806.41339510082,872.68075150714,1532.4836926445
177457.37688729,806.91569454356,872.68075150714,1532.8353162246
178330.0576388,806.38287632491,872.68075150714,1532.4224531914
179202.73839031,806.92562966976,872.68075150714,1532.7839331212
180031.78510424,806.34980735877,829.04671393178,1532.3777348479
180819.37948247,806.90725665356,787.59437823519,1532.6399314471
181646.35357962,806.23368324319,826.97409714695,1532.2312083224
182473.32767677,806.75278772213,826.97409714695,1532.4860753621
183341.65047877,806.11654568301,868.3228020043,1532.0785981703
184253.38942087,806.61709066702,911.73894210452,1532.3814005964
185165.12836298,805.95806862824,911.73894210452,1531.9378943857
186122.45425219,806.39316826888,957.32588920974,1532.2271988918
187079.7801414,805.76522301543,957.32588920974,1531.8140634719
188034.71271589,806.21236107075,954.93257448672,1532.0994457091
188989.64529037,805.55642182676,954.93257448672,1531.694199537
189944.57786486,806.03968321687,954.93257448672,1531.9886402684
190947.25706807,805.43330416313,1002.6792032111,1531.6091108896
191949.93627128,805.90394531641,1002.6792032111,1531.8813434016
193002.74943465,805.16772457355,1052.8131633716,1531.4797109498
194108.20325619,805.69056338845,1105.4538215402,1531.7795344096
195268.92976881,804.91761238613,1160.7265126172,1531.3836857447
196487.69260706,805.47146225057,1218.7628382481,1531.7092966204
197767.39358722,804.66290304731,1279.7009801605,1531.292748916
199047.09456738,805.18505004553,1279.7009801605,1531.6133508301
200390.78059655,804.32973061476,1343.6860291685,1531.1469576534
201734.46662572,804.80829561579,1343.6860291685,1531.4878736946
203145.33695634,803.96370639096,1410.8703306269,1530.9953009239
204626.7508035,804.56604060709,1481.4138471583,1531.383758765
206182.23534302,803.73153628462,1555.4845395162,1530.8821180989
207737.71988253,804.38885579699,1555.4845395162,1531.3182737281
209293.20442205,803.54088054104,1555.4845395162,1530.8028806972
210848.68896157,804.25911442648,1555.4845395162,1531.2458096766
212404.17350108,803.53910573482,1555.4845395162,1530.7769141883
213959.6580406,804.15483364928,1555.4845395162,1531.1715045819
215515.14258011,803.46268212244,1555.4845395162,1530.6874111088
217070.62711963,804.1188510981,1555.4845395162,1531.1139951863
218703.88588612,803.37076780216,1633.258766492,1530.6163469365
220337.14465261,803.92224570699,1633.258766492,1531.0032803435
221970.40341911,803.32929670629,1633.258766492,1530.6006068731
223603.6621856,803.73564830717,1633.258766492,1530.9244427444
225318.58389041,803.21549559429,1714.9217048166,1530.5515520674
227033.50559523,803.64189735678,1714.9217048166,1530.8985449823
228748.42730005,803.10782464581,1714.9217048166,1530.5488326922
230463.34900486,803.44403087105,1714.9217048166,1530.8438851203
232178.27070968,802.89219420186,1714.9217048166,1530.5127511883
233893.1924145,803.28167346898,1714.9217048166,1530.822583227
235693.86020456,802.7424081704,1800.6677900574,1530.486478853
237494.52799461,803.18862271607,1800.6677900574,1530.8345709738
239295.19578467,802.67835258545,1800.6677900574,1530.4816489378
241095.86357473,803.21707215451,1800.6677900574,1530.8647311944
242896.53136478,802.65444512896,1800.6677900574,1530.4804227904
244697.19915484,803.15450825921,1800.6677900574,1530.8383852069
246497.8669449,802.65144579662,1800.6677900574,1530.4882002108
248298.53473496,803.16836878675,1800.6677900574,1530.8434213032
250099.20252501,802.63166864938,1800.6677900574,1530.477418256
251899.87031507,803.17166132678,1800.6677900574,1530.8361238579
253700.53810513,802.60720990188,1800.6677900574,1530.4527059081
255501.20589519,803.14452336682,1800.6677900574,1530.8214065066
257391.90707475,802.6107406723,1890.7011795603,1530.4502178087
259282.60825431,803.15687162669,1890.7011795603,1530.8147637811
261173.30943387,802.62137259917,1890.7011795603,1530.4439725381
263064.01061343,803.11460810522,1890.7011795603,1530.8016129561
265049.24685197,802.59512700824,1985.2362385383,1530.4333848187
267034.4830905,803.08874570203,1985.2362385383,1530.7899547979
269118.98114097,802.53943901669,2084.4980504652,1530.4089788277
271203.47919143,803.07196639854,2084.4980504652,1530.7888638883
